index,date,well,tide,hw
62,11/13/2014 13:00,0.394,0.654714286,0.363
63,11/13/2014 14:00,0.394,0.87525,0.363
64,11/13/2014 15:00,0.394,0.839555556,0.368
65,11/13/2014 16:00,0.394,0.579625,0.373
66,11/13/2014 17:00,0.394,0.250428571,0.378
67,11/13/2014 18:00,0.394,-0.032923077,0.378
68,11/13/2014 19:00,0.394,-0.275166667,0.378
69,11/13/2014 20:00,0.394,-0.46725,0.378
70,11/13/2014 21:00,0.394,-0.57,0.378
71,11/13/2014 22:00,0.394,-0.4285,0.378
72,11/13/2014 23:00,0.394,-0.148,0.378
73,11/14/2014 0:00,0.394,0.164,0.373
74,11/14/2014 1:00,0.394,0.444769231,0.368
75,11/14/2014 2:00,0.394,0.655111111,0.368
76,11/14/2014 3:00,0.394,0.706857143,0.368
77,11/14/2014 4:00,0.394,0.512461538,0.368
78,11/14/2014 5:00,0.394,0.224,0.378
79,11/14/2014 6:00,0.394,-0.066769231,0.378
80,11/14/2014 7:00,0.394,-0.324,0.378
81,11/14/2014 8:00,0.394,-0.527818182,0.378
82,11/14/2014 9:00,0.394,-0.676,0.378
83,11/14/2014 10:00,0.394,-0.6,0.374666667
84,11/14/2014 11:00,0.394,-0.317764706,0.368
85,11/14/2014 12:00,0.394,0.025333333,0.368
86,11/14/2014 13:00,0.394,0.318615385,0.358
87,11/14/2014 14:00,0.394,0.570666667,0.353
88,11/14/2014 15:00,0.394,0.706,0.348
89,11/14/2014 16:00,0.394,0.596222222,0.348
90,11/14/2014 17:00,0.394,0.344769231,0.358
91,11/14/2014 18:00,0.394,0.065428571,0.358
92,11/14/2014 19:00,0.394,-0.206,0.358
93,11/14/2014 20:00,0.394,-0.468857143,0.358
94,11/14/2014 21:00,0.394,-0.693777778,0.358
95,11/14/2014 22:00,0.394,-0.791,0.353
96,11/14/2014 23:00,0.394,-0.672666667,0.348
97,11/15/2014 0:00,0.394,-0.416,0.341333333
98,11/15/2014 1:00,0.394,-0.127428571,0.338
99,11/15/2014 2:00,0.394,0.163230769,0.338
100,11/15/2014 3:00,0.394,0.395,0.338
101,11/15/2014 4:00,0.394,0.469,0.333
102,11/15/2014 5:00,0.394,0.300666667,0.338
103,11/15/2014 6:00,0.394,0.041692308,0.338
104,11/15/2014 7:00,0.394,-0.214333333,0.338
105,11/15/2014 8:00,0.394,-0.462923077,0.338
106,11/15/2014 9:00,0.394,-0.670444444,0.328
107,11/15/2014 10:00,0.394,-0.786,0.323
108,11/15/2014 11:00,0.384,-0.664333333,0.314666667
109,11/15/2014 12:00,0.384,-0.394461538,0.301333333
110,11/15/2014 13:00,0.384,-0.098,0.293
111,11/15/2014 14:00,0.384,0.213285714,0.288
112,11/15/2014 15:00,0.384,0.455,0.288
113,11/15/2014 16:00,0.384,0.615428571,0.293
114,11/15/2014 17:00,0.384,0.559,0.293
115,11/15/2014 18:00,0.384,0.327333333,0.298
116,11/15/2014 19:00,0.384,0.056857143,0.298
117,11/15/2014 20:00,0.384,-0.215166667,0.308
118,11/15/2014 21:00,0.384,-0.441454545,0.308
119,11/15/2014 22:00,0.384,-0.628222222,0.298
120,11/15/2014 23:00,0.384,-0.6735,0.298
121,11/16/2014 0:00,0.384,-0.526,0.298
122,11/16/2014 1:00,0.384,-0.242,0.288
123,11/16/2014 2:00,0.384,0.07,0.283
124,11/16/2014 3:00,0.384,0.357846154,0.278
125,11/16/2014 4:00,0.384,0.57275,0.278
126,11/16/2014 5:00,0.384,0.625666667,0.283
127,11/16/2014 6:00,0.384,0.447333333,0.288
128,11/16/2014 7:00,0.384,0.198615385,0.283
129,11/16/2014 8:00,0.384,-0.057666667,0.283
130,11/16/2014 9:00,0.384,-0.304181818,0.283
131,11/16/2014 10:00,0.384,-0.509333333,0.283
132,11/16/2014 11:00,0.384,-0.638,0.278
133,11/16/2014 12:00,0.384,-0.521833333,0.268
134,11/16/2014 13:00,0.374,-0.256714286,0.268
135,11/16/2014 14:00,0.374,0.035428571,0.263
136,11/16/2014 15:00,0.374,0.312461538,0.268
137,11/16/2014 16:00,0.374,0.547636364,0.268
138,11/16/2014 17:00,0.364,0.684,0.268
139,11/16/2014 18:00,0.364,0.543230769,0.268
140,11/16/2014 19:00,0.364,0.265538462,0.278
141,11/16/2014 20:00,0.364,-0.017538462,0.278
142,11/16/2014 21:00,0.364,-0.284461538,0.278
143,11/16/2014 22:00,0.364,-0.518727273,0.278
144,11/16/2014 23:00,0.364,-0.673142857,0.278
145,11/17/2014 0:00,0.364,-0.657818182,0.273
146,11/17/2014 1:00,0.364,-0.483692308,0.268
147,11/17/2014 2:00,0.364,-0.18225,0.268
148,11/17/2014 3:00,0.364,0.146,0.268
149,11/17/2014 4:00,0.364,0.440153846,0.268
150,11/17/2014 5:00,0.364,0.638285714,0.273
151,11/17/2014 6:00,0.364,0.663090909,0.273
152,11/17/2014 7:00,0.364,0.411272727,0.273
153,11/17/2014 8:00,0.364,0.124,0.288
154,11/17/2014 9:00,0.364,-0.146,0.288
155,11/17/2014 10:00,0.364,-0.371,0.293
156,11/17/2014 11:00,0.364,-0.606,0.288
157,11/17/2014 12:00,0.364,-0.787666667,0.293
158,11/17/2014 13:00,0.364,-0.76475,0.288
159,11/17/2014 14:00,0.364,-0.557666667,0.293
160,11/17/2014 15:00,0.354,-0.239125,0.278
161,11/17/2014 16:00,0.354,0.093333333,0.278
162,11/17/2014 17:00,0.344,0.338444444,0.268
163,11/17/2014 18:00,0.344,0.48025,0.263
164,11/17/2014 19:00,0.344,0.301857143,0.263
165,11/17/2014 20:00,0.344,-0.013333333,0.263
166,11/17/2014 21:00,0.344,-0.333142857,0.268
167,11/17/2014 22:00,0.344,-0.611,0.268
168,11/17/2014 23:00,0.344,-0.877538462,0.258
169,11/18/2014 0:00,0.344,-1.104888889,0.258
170,11/18/2014 1:00,0.344,-1.131,0.253
171,11/18/2014 2:00,0.344,-0.889529412,0.248
172,11/18/2014 3:00,0.344,-0.511294118,0.248
173,11/18/2014 4:00,0.334,-0.154125,0.238
174,11/18/2014 5:00,0.334,0.183285714,0.238
175,11/18/2014 6:00,0.334,0.418444444,0.238
176,11/18/2014 7:00,0.334,0.464,0.238
177,11/18/2014 8:00,0.334,0.224,0.238
178,11/18/2014 9:00,0.334,-0.123333333,0.243
179,11/18/2014 10:00,0.334,-0.420545455,0.238
180,11/18/2014 11:00,0.334,-0.682428571,0.248
181,11/18/2014 12:00,0.334,-0.951454545,0.243
182,11/18/2014 13:00,0.334,-1.076,0.233
183,11/18/2014 14:00,0.334,-0.950545455,0.233
184,11/18/2014 15:00,0.324,-0.748,0.221333333
185,11/18/2014 16:00,0.324,-0.441789474,0.223
186,11/18/2014 17:00,0.324,-0.040117647,0.218
187,11/18/2014 18:00,0.324,0.244909091,0.208
188,11/18/2014 19:00,0.324,0.404,0.208
189,11/18/2014 20:00,0.314,0.297636364,0.208
190,11/18/2014 21:00,0.314,0.027571429,0.208
191,11/18/2014 22:00,0.314,-0.285166667,0.208
192,11/18/2014 23:00,0.314,-0.594,0.208
193,11/19/2014 0:00,0.314,-0.876909091,0.213
194,11/19/2014 1:00,0.314,-1.076,0.208
195,11/19/2014 2:00,0.314,-1.149,0.203
196,11/19/2014 3:00,0.304,-0.931,0.198
197,11/19/2014 4:00,0.304,-0.573058824,0.198
198,11/19/2014 5:00,0.304,-0.16225,0.188
199,11/19/2014 6:00,0.304,0.184714286,0.183
200,11/19/2014 7:00,0.304,0.437,0.188
201,11/19/2014 8:00,0.304,0.457333333,0.188
202,11/19/2014 9:00,0.304,0.260923077,0.188
203,11/19/2014 10:00,0.304,-0.045333333,0.188
204,11/19/2014 11:00,0.304,-0.364333333,0.198
205,11/19/2014 12:00,0.304,-0.630166667,0.198
206,11/19/2014 13:00,0.304,-0.879,0.198
207,11/19/2014 14:00,0.304,-0.996,0.198
208,11/19/2014 15:00,0.304,-0.854333333,0.193
209,11/19/2014 16:00,0.284,-0.547875,0.188
210,11/19/2014 17:00,0.284,-0.183857143,0.183
211,11/19/2014 18:00,0.284,0.139,0.188
212,11/19/2014 19:00,0.284,0.427846154,0.178
213,11/19/2014 20:00,0.284,0.565666667,0.188
214,11/19/2014 21:00,0.284,0.383285714,0.188
215,11/19/2014 22:00,0.284,0.044,0.188
216,11/19/2014 23:00,0.284,-0.296,0.193
217,11/20/2014 0:00,0.284,-0.627666667,0.193
218,11/20/2014 1:00,0.284,-0.898857143,0.193
219,11/20/2014 2:00,0.284,-1.106,0.193
220,11/20/2014 3:00,0.284,-0.988142857,0.188
221,11/20/2014 4:00,0.284,-0.667428571,0.183
222,11/20/2014 5:00,0.284,-0.283368421,0.178
223,11/20/2014 6:00,0.284,0.151777778,0.174666667
224,11/20/2014 7:00,0.284,0.524,0.168
225,11/20/2014 8:00,0.284,0.77775,0.178
226,11/20/2014 9:00,0.284,0.706727273,0.168
227,11/20/2014 10:00,0.284,0.407333333,0.178
228,11/20/2014 11:00,0.284,0.070153846,0.153
229,11/20/2014 12:00,0.284,-0.152666667,0.158
230,11/20/2014 13:00,0.284,-0.360545455,0.163
231,11/20/2014 14:00,0.284,-0.537666667,0.168
232,11/20/2014 15:00,0.284,-0.531555556,0.168
233,11/20/2014 16:00,0.274,-0.293142857,0.173
234,11/20/2014 17:00,0.274,0.035764706,0.173
235,11/20/2014 18:00,0.274,0.424555556,0.173
236,11/20/2014 19:00,0.274,0.779,0.173
237,11/20/2014 20:00,0.274,1.031,0.173
238,11/20/2014 21:00,0.274,0.976,0.173
239,11/20/2014 22:00,0.274,0.652125,0.183
240,11/20/2014 23:00,0.274,0.300666667,0.188

