index,date,well,tide,hw
39,9/15/2016 14:00,0.314,-1.259846154,0.218
40,9/15/2016 15:00,0.314,-1.457111111,0.208
41,9/15/2016 16:00,0.314,-1.434,0.208
42,9/15/2016 17:00,0.314,-1.170210526,0.2105
43,9/15/2016 18:00,0.314,-0.751909091,0.208
44,9/15/2016 19:00,0.294,-0.2775,0.208
45,9/15/2016 20:00,0.294,0.142333333,0.208
46,9/15/2016 21:00,0.294,0.370666667,0.208
47,9/15/2016 22:00,0.294,0.160470588,0.213
48,9/15/2016 23:00,0.294,-0.215444444,0.218
49,9/16/2016 0:00,0.294,-0.591882353,0.218
50,9/16/2016 1:00,0.284,-0.91475,0.218
51,9/16/2016 2:00,0.284,-1.206,0.218
52,9/16/2016 3:00,0.284,-1.436,0.218
53,9/16/2016 4:00,0.284,-1.52225,0.208
54,9/16/2016 5:00,0.284,-1.266,0.208
55,9/16/2016 6:00,0.284,-0.832818182,0.203
56,9/16/2016 7:00,0.264,-0.331454545,0.198
57,9/16/2016 8:00,0.264,0.120666667,0.198
58,9/16/2016 9:00,0.264,0.411272727,0.198
59,9/16/2016 10:00,0.254,0.350923077,0.198
60,9/16/2016 11:00,0.254,0.013444444,0.198
61,9/16/2016 12:00,0.244,-0.367875,0.198
62,9/16/2016 13:00,0.244,-0.711,0.198
63,9/16/2016 14:00,0.244,-1.026,0.188
64,9/16/2016 15:00,0.244,-1.296769231,0.183
65,9/16/2016 16:00,0.244,-1.464333333,0.178
66,9/16/2016 17:00,0.224,-1.356714286,0.173
67,9/16/2016 18:00,0.224,-1.0215,0.168
68,9/16/2016 19:00,0.224,-0.564695652,0.168
69,9/16/2016 20:00,0.224,-0.062666667,0.163
70,9/16/2016 21:00,0.194,0.311857143,0.163
71,9/16/2016 22:00,0.194,0.41525,0.168
72,9/16/2016 23:00,0.194,0.116631579,0.168
73,9/17/2016 0:00,0.194,-0.287578947,0.178
74,9/17/2016 1:00,0.184,-0.64725,0.178
75,9/17/2016 2:00,0.184,-0.96475,0.178
76,9/17/2016 3:00,0.184,-1.27475,0.178
77,9/17/2016 4:00,0.174,-1.518,0.168
78,9/17/2016 5:00,0.174,-1.52725,0.163
79,9/17/2016 6:00,0.174,-1.236526316,0.158
80,9/17/2016 7:00,0.174,-0.770782609,0.151333333
81,9/17/2016 8:00,0.174,-0.252818182,0.153
82,9/17/2016 9:00,0.174,0.195111111,0.148
83,9/17/2016 10:00,0.174,0.465111111,0.148
84,9/17/2016 11:00,0.174,0.340875,0.148
85,9/17/2016 12:00,0.154,-0.029888889,0.153
86,9/17/2016 13:00,0.154,-0.394,0.148
87,9/17/2016 14:00,0.154,-0.716,0.143
88,9/17/2016 15:00,0.154,-1.023857143,0.138
89,9/17/2016 16:00,0.154,-1.292153846,0.131333333
90,9/17/2016 17:00,0.154,-1.467666667,0.128
91,9/17/2016 18:00,0.154,-1.335333333,0.128
92,9/17/2016 19:00,0.134,-0.96,0.118
93,9/17/2016 20:00,0.134,-0.482363636,0.118
94,9/17/2016 21:00,0.134,-0.002,0.113
95,9/17/2016 22:00,0.134,0.3365,0.113
96,9/17/2016 23:00,0.134,0.343166667,0.118
97,9/18/2016 0:00,0.134,0.002888889,0.123
98,9/18/2016 1:00,0.134,-0.379333333,0.128
99,9/18/2016 2:00,0.134,-0.751882353,0.128
100,9/18/2016 3:00,0.134,-1.087875,0.128
101,9/18/2016 4:00,0.134,-1.365230769,0.128
102,9/18/2016 5:00,0.134,-1.568222222,0.118
103,9/18/2016 6:00,0.124,-1.518727273,0.118
104,9/18/2016 7:00,0.114,-1.1855,0.118
105,9/18/2016 8:00,0.114,-0.6935,0.108
106,9/18/2016 9:00,0.114,-0.136,0.103
107,9/18/2016 10:00,0.114,0.314588235,0.103
108,9/18/2016 11:00,0.114,0.555111111,0.093
109,9/18/2016 12:00,0.114,0.347529412,0.098
110,9/18/2016 13:00,0.114,-0.030444444,0.103
111,9/18/2016 14:00,0.114,-0.39,0.103
112,9/18/2016 15:00,0.114,-0.7235,0.103
113,9/18/2016 16:00,0.114,-1.042666667,0.098
114,9/18/2016 17:00,0.114,-1.294181818,0.093
115,9/18/2016 18:00,0.094,-1.412666667,0.081333333
116,9/18/2016 19:00,0.094,-1.200705882,0.078
117,9/18/2016 20:00,0.094,-0.79426087,0.0755
118,9/18/2016 21:00,0.094,-0.262086957,0.068
119,9/18/2016 22:00,0.094,0.215578947,0.068
120,9/18/2016 23:00,0.094,0.50275,0.068
121,9/19/2016 0:00,0.094,0.392,0.073
122,9/19/2016 1:00,0.094,0.020666667,0.078
123,9/19/2016 2:00,0.094,-0.377666667,0.088
124,9/19/2016 3:00,0.094,-0.73725,0.088
125,9/19/2016 4:00,0.094,-1.058,0.088
126,9/19/2016 5:00,0.094,-1.334461538,0.088
127,9/19/2016 6:00,0.094,-1.527428571,0.078
128,9/19/2016 7:00,0.094,-1.390705882,0.078
129,9/19/2016 8:00,0.084,-0.973619048,0.073
130,9/19/2016 9:00,0.084,-0.450166667,0.068
131,9/19/2016 10:00,0.084,0.098347826,0.061333333
132,9/19/2016 11:00,0.084,0.541647059,0.058
133,9/19/2016 12:00,0.084,0.735111111,0.063
134,9/19/2016 13:00,0.084,0.474555556,0.063
135,9/19/2016 14:00,0.084,0.083444444,0.068
136,9/19/2016 15:00,0.084,-0.297666667,0.073
137,9/19/2016 16:00,0.084,-0.628666667,0.068
138,9/19/2016 17:00,0.084,-0.930375,0.068
139,9/19/2016 18:00,0.084,-1.206833333,0.068
140,9/19/2016 19:00,0.084,-1.263777778,0.063
141,9/19/2016 20:00,0.084,-0.990444444,0.058
142,9/19/2016 21:00,0.054,-0.558857143,0.063
143,9/19/2016 22:00,0.054,-0.087428571,0.058
144,9/19/2016 23:00,0.054,0.328705882,0.063
145,9/20/2016 0:00,0.054,0.526857143,0.068
146,9/20/2016 1:00,0.054,0.301777778,0.074666667
147,9/20/2016 2:00,0.054,-0.086,0.083
148,9/20/2016 3:00,0.054,-0.460705882,0.088
149,9/20/2016 4:00,0.054,-0.799125,0.088
150,9/20/2016 5:00,0.054,-1.106,0.088
151,9/20/2016 6:00,0.054,-1.378307692,0.088
152,9/20/2016 7:00,0.054,-1.567428571,0.083
153,9/20/2016 8:00,0.054,-1.430375,0.078
154,9/20/2016 9:00,0.054,-1.01552381,0.083
155,9/20/2016 10:00,0.054,-0.49225,0.078
156,9/20/2016 11:00,0.054,0.034,0.078
157,9/20/2016 12:00,0.054,0.425333333,0.088
158,9/20/2016 13:00,0.034,0.522333333,0.098
159,9/20/2016 14:00,0.034,0.218375,0.103
160,9/20/2016 15:00,0.034,-0.147111111,0.103
161,9/20/2016 16:00,0.034,-0.525411765,0.103
162,9/20/2016 17:00,0.034,-0.846,0.108
163,9/20/2016 18:00,0.034,-1.104571429,0.1055
164,9/20/2016 19:00,0.034,-1.299333333,0.103
165,9/20/2016 20:00,0.034,-1.272666667,0.103
166,9/20/2016 21:00,0.034,-1.004888889,0.098
167,9/20/2016 22:00,0.034,-0.576,0.098
168,9/20/2016 23:00,0.034,-0.1125,0.098
169,9/21/2016 0:00,0.034,0.254714286,0.098
170,9/21/2016 1:00,0.034,0.36025,0.103
171,9/21/2016 2:00,0.034,0.098117647,0.108
172,9/21/2016 3:00,0.034,-0.255473684,0.113
173,9/21/2016 4:00,0.034,-0.631625,0.118
174,9/21/2016 5:00,0.034,-0.935285714,0.118
175,9/21/2016 6:00,0.034,-1.216,0.118
176,9/21/2016 7:00,0.034,-1.461833333,0.118
177,9/21/2016 8:00,0.034,-1.604,0.118
178,9/21/2016 9:00,0.034,-1.382666667,0.113
179,9/21/2016 10:00,0.034,-0.9745,0.098
180,9/21/2016 11:00,0.014,-0.46225,0.104666667
181,9/21/2016 12:00,0.014,-0.021909091,0.103
182,9/21/2016 13:00,0.014,0.357846154,0.108
183,9/21/2016 14:00,0.014,0.458285714,0.113
184,9/21/2016 15:00,0.014,0.194588235,0.108
185,9/21/2016 16:00,0.014,-0.169529412,0.103
186,9/21/2016 17:00,0.014,-0.512,0.118
187,9/21/2016 18:00,0.014,-0.815285714,0.118
188,9/21/2016 19:00,0.014,-1.069333333,0.118
189,9/21/2016 20:00,0.014,-1.263777778,0.113
190,9/21/2016 21:00,0.014,-1.202666667,0.108
191,9/21/2016 22:00,0.014,-0.897111111,0.108
192,9/21/2016 23:00,0.014,-0.485,0.108
193,9/22/2016 0:00,-0.006,-0.080117647,0.103
194,9/22/2016 1:00,-0.006,0.227076923,0.103
195,9/22/2016 2:00,-0.006,0.31025,0.103
196,9/22/2016 3:00,-0.006,0.042823529,0.108
197,9/22/2016 4:00,-0.006,-0.297875,0.113
198,9/22/2016 5:00,-0.006,-0.607428571,0.113
199,9/22/2016 6:00,-0.006,-0.914666667,0.118
200,9/22/2016 7:00,-0.006,-1.201384615,0.113
201,9/22/2016 8:00,-0.006,-1.442153846,0.113
202,9/22/2016 9:00,-0.006,-1.582666667,0.103
203,9/22/2016 10:00,-0.006,-1.370705882,0.093
204,9/22/2016 11:00,-0.006,-0.97552381,0.081333333
205,9/22/2016 12:00,-0.006,-0.491454545,0.068
206,9/22/2016 13:00,-0.006,-0.046555556,0.081333333
207,9/22/2016 14:00,-0.026,0.238545455,0.078
208,9/22/2016 15:00,-0.026,0.2915,0.073
209,9/22/2016 16:00,-0.026,-0.006625,0.071333333
210,9/22/2016 17:00,-0.026,-0.3335,0.068
211,9/22/2016 18:00,-0.026,-0.651333333,0.068
212,9/22/2016 19:00,-0.026,-0.932666667,0.068
213,9/22/2016 20:00,-0.026,-1.034333333,0.068
214,9/22/2016 21:00,-0.026,-1.287818182,0.063
215,9/22/2016 22:00,-0.026,-1.242153846,0.063
216,9/22/2016 23:00,-0.026,-0.933647059,0.058
217,9/23/2016 0:00,-0.026,-0.543894737,0.058
218,9/23/2016 1:00,-0.026,-0.153222222,0.058
219,9/23/2016 2:00,-0.026,0.149833333,0.048
220,9/23/2016 3:00,-0.026,0.27025,0.058
221,9/23/2016 4:00,-0.026,0.052666667,0.058
222,9/23/2016 5:00,-0.026,-0.259333333,0.058
223,9/23/2016 6:00,-0.026,-0.577176471,0.068
224,9/23/2016 7:00,-0.026,-0.887333333,0.068
225,9/23/2016 8:00,-0.026,-1.161384615,0.068
226,9/23/2016 9:00,-0.026,-1.369,0.063
227,9/23/2016 10:00,-0.026,-1.472666667,0.058
228,9/23/2016 11:00,-0.026,-1.276,0.053
229,9/23/2016 12:00,-0.026,-0.907052632,0.053
230,9/23/2016 13:00,-0.046,-0.492842105,0.053
231,9/23/2016 14:00,-0.046,-0.092111111,0.048
232,9/23/2016 15:00,-0.046,0.209833333,0.048
233,9/23/2016 16:00,-0.046,0.270666667,0.058
234,9/23/2016 17:00,-0.046,0.029,0.058
235,9/23/2016 18:00,-0.046,-0.297875,0.063
236,9/23/2016 19:00,-0.046,-0.611333333,0.068
237,9/23/2016 20:00,-0.046,-0.882666667,0.063
238,9/23/2016 21:00,-0.046,-1.073777778,0.063
239,9/23/2016 22:00,-0.046,-1.214333333,0.063
240,9/23/2016 23:00,-0.046,-1.103857143,0.058

